alabaster (0.7.12)
appdirs (1.4.3)
arabic-reshaper (2.0.15)
asn1crypto (0.24.0)
astroid (2.1.0)
astunparse (1.6.2)
Babel (2.7.0)
backcall (0.1.0)
bleach (3.1.0)
certifi (2019.6.16)
cffi (1.11.5)
chardet (3.0.4)
cloudpickle (1.2.1)
colorama (0.4.1)
configobj (5.0.6)
cryptography (2.7)
cycler (0.10.0)
Cython (0.29.13)
decorator (4.4.0)
defusedxml (0.6.0)
docutils (0.15.2)
entrypoints (0.3)
esprima (4.0.1)
et-xmlfile (1.0.1)
freetype-py (2.1.0.post1)
future (0.17.1)
gevent (1.4.0)
gitdb2 (2.0.5)
GitPython (3.0.2)
glfw (1.8.3)
greenlet (0.4.15)
idna (2.8)
imageio (2.5.0)
imageio-ffmpeg (0.3.0)
imagesize (1.1.0)
ipykernel (5.1.2)
ipython (7.8.0)
ipython-genutils (0.2.0)
isort (4.3.21)
jdcal (1.4.1)
jedi (0.15.1)
Jinja2 (2.10.1)
json-tricks (3.13.2)
jsonschema (2.6.0)
jupyter-client (5.3.1)
jupyter-core (4.5.0)
keyring (18.0.0)
kiwisolver (1.1.0)
lazy-object-proxy (1.3.1)
lxml (4.4.1)
MarkupSafe (1.0)
matplotlib (3.1.1)
mccabe (0.6.1)
mistune (0.8.3)
mkl-fft (1.0.14)
mkl-random (1.0.2)
mkl-service (2.0.2)
mock (3.0.5)
moviepy (0.2.3.5)
msgpack (0.6.1)
msgpack-numpy (0.4.4.3)
nbconvert (5.5.0)
nbformat (4.4.0)
numexpr (2.7.0)
numpy (1.16.4)
numpydoc (0.9.1)
olefile (0.46)
openpyxl (2.6.3)
packaging (19.1)
pandas (0.25.1)
pandocfilters (1.4.2)
parso (0.5.1)
patsy (0.5.1)
pickleshare (0.7.5)
Pillow (6.1.0)
pip (9.0.1)
prompt-toolkit (2.0.9)
psutil (5.4.7)
PsychoPy (3.2.0)
psychopy-ext (0.6.0.4)
pycodestyle (2.5.0)
pycparser (2.19)
pyflakes (2.1.1)
pygame (1.9.6)
pyglet (1.4.2)
Pygments (2.4.2)
pylint (2.2.2)
PyOpenGL (3.1.1a1)
pyOpenSSL (19.0.0)
pyosf (1.0.5)
pyparallel (0.2.2)
pyparsing (2.4.2)
pypiwin32 (223)
pyqmix (2019.1)
pyserial (3.4)
PySocks (1.7.0)
PySoundCard (0.5.2)
PySoundFile (0.9.0.post1)
python-bidi (0.4.2)
python-dateutil (2.8.0)
python-gitlab (1.10.0)
pytz (2019.2)
pywin32 (223)
pyWinhook (1.6.1)
PyYAML (5.1.2)
pyzmq (17.1.2)
QtAwesome (0.5.7)
qtconsole (4.5.4)
QtPy (1.9.0)
questplus (0.0.5)
requests (2.22.0)
rope (0.14.0)
ruamel.yaml (0.16.5)
ruamel.yaml.clib (0.1.2)
scipy (1.3.1)
seaborn (0.9.0)
setuptools (36.4.0)
six (1.12.0)
smmap2 (2.0.5)
snowballstemmer (1.9.0)
sounddevice (0.3.13)
SoundFile (0.10.2)
Sphinx (2.1.2)
sphinxcontrib-applehelp (1.0.1)
sphinxcontrib-devhelp (1.0.1)
sphinxcontrib-htmlhelp (1.0.2)
sphinxcontrib-jsmath (1.0.1)
sphinxcontrib-qthelp (1.0.2)
sphinxcontrib-serializinghtml (1.1.3)
spyder (3.3.6)
spyder-kernels (0.5.1)
statsmodels (0.10.1)
tables (3.5.2)
testpath (0.4.2)
tornado (5.1.1)
tqdm (4.35.0)
traitlets (4.3.2)
typed-ast (1.1.0)
urllib3 (1.24.2)
wcwidth (0.1.7)
webencodings (0.5.1)
wheel (0.29.0)
win-inet-pton (1.1.0)
wincertstore (0.2)
wrapt (1.10.11)
wxPython (4.0.4)
xarray (0.12.3)
xlrd (1.2.0)
zmq (0.0.0)
